-4,3,WvqLoghaBqRPNOoVOwJzYOomr2g=,db55G5L5BGbL3EyUgGkv42bCw7Y=
-3,3,WvqLoghaBqRPNOoVOwJzYOomr2g=,db55G5L5BGbL3EyUgGkv42bCw7Y=
-2,3,WvqLoghaBqRPNOoVOwJzYOomr2g=,db55G5L5BGbL3EyUgGkv42bCw7Y=
-1,3,WvqLoghaBqRPNOoVOwJzYOomr2g=,66+lpTZ56k44EJvhye9EA2EdHk0=
-13,4,WvqLoghaBqRPNOoVOwJzYOomr2g=,LQZMMXNNEHlUXfGq6aS4EgZN4BM=
-11,4,WvqLoghaBqRPNOoVOwJzYOomr2g=,LQZMMXNNEHlUXfGq6aS4EgZN4BM=
-10,4,WvqLoghaBqRPNOoVOwJzYOomr2g=,LQZMMXNNEHlUXfGq6aS4EgZN4BM=
-9,4,WvqLoghaBqRPNOoVOwJzYOomr2g=,q0DRFoY4J9EdtnP9bqRmoyLny4Q=
-8,4,WvqLoghaBqRPNOoVOwJzYOomr2g=,hCGDU8HKDjoqRjL2KMI/K3bis2A=
-7,4,WvqLoghaBqRPNOoVOwJzYOomr2g=,hCGDU8HKDjoqRjL2KMI/K3bis2A=
-6,4,WvqLoghaBqRPNOoVOwJzYOomr2g=,hCGDU8HKDjoqRjL2KMI/K3bis2A=
-5,4,WvqLoghaBqRPNOoVOwJzYOomr2g=,hCGDU8HKDjoqRjL2KMI/K3bis2A=
-4,4,WvqLoghaBqRPNOoVOwJzYOomr2g=,hCGDU8HKDjoqRjL2KMI/K3bis2A=
-3,4,WvqLoghaBqRPNOoVOwJzYOomr2g=,hCGDU8HKDjoqRjL2KMI/K3bis2A=
-2,4,WvqLoghaBqRPNOoVOwJzYOomr2g=,hCGDU8HKDjoqRjL2KMI/K3bis2A=
-1,4,WvqLoghaBqRPNOoVOwJzYOomr2g=,hCGDU8HKDjoqRjL2KMI/K3bis2A=
-14,5,O2AOuv6xvJ4R9+PTwMjMzocOL1k=,pqO5WUG3HUbBWIRB9Dn6Xq5azWI=
-12,5,O2AOuv6xvJ4R9+PTwMjMzocOL1k=,+UmplNu6sbyoRKZWezbcjj5qCpE=
-10,5,O2AOuv6xvJ4R9+PTwMjMzocOL1k=,OCBYHifPOyHKQ6sjVM1uX6z/MlE=
-9,5,O2AOuv6xvJ4R9+PTwMjMzocOL1k=,1sCbkMNXIqg31McbZoxfPuqzXVs=
-8,5,O2AOuv6xvJ4R9+PTwMjMzocOL1k=,iHf1f28s2WR9X6JexBcHsDoewek=
-7,5,O2AOuv6xvJ4R9+PTwMjMzocOL1k=,iHf1f28s2WR9X6JexBcHsDoewek=
-6,5,O2AOuv6xvJ4R9+PTwMjMzocOL1k=,iHf1f28s2WR9X6JexBcHsDoewek=
-5,5,O2AOuv6xvJ4R9+PTwMjMzocOL1k=,iHf1f28s2WR9X6JexBcHsDoewek=
-4,5,O2AOuv6xvJ4R9+PTwMjMzocOL1k=,iHf1f28s2WR9X6JexBcHsDoewek=
-3,5,O2AOuv6xvJ4R9+PTwMjMzocOL1k=,iHf1f28s2WR9X6JexBcHsDoewek=
-2,5,O2AOuv6xvJ4R9+PTwMjMzocOL1k=,iHf1f28s2WR9X6JexBcHsDoewek=
-1,5,O2AOuv6xvJ4R9+PTwMjMzocOL1k=,qCgZz7/kC5391T4q0gx7bYWV/i8=
-14,6,O2AOuv6xvJ4R9+PTwMjMzocOL1k=,OM0Bws4nvB+7H5WDDIaoV5QO3lg=
-12,6,O2AOuv6xvJ4R9+PTwMjMzocOL1k=,+lWJSrGsIDAQ/d2cuLxOzwxXcU0=
-10,6,O2AOuv6xvJ4R9+PTwMjMzocOL1k=,OCBYHifPOyHKQ6sjVM1uX6z/MlE=
-9,6,O2AOuv6xvJ4R9+PTwMjMzocOL1k=,eVZTTew6bqe3UyfGus6Ut209CuY=
-8,6,O2AOuv6xvJ4R9+PTwMjMzocOL1k=,OGKyCDqjw9mf/zAmDQ5y1aPOzsc=
-7,6,O2AOuv6xvJ4R9+PTwMjMzocOL1k=,ZOgGtdaTjIpQkldu4LuvJBOeqBs=
-6,6,O2AOuv6xvJ4R9+PTwMjMzocOL1k=,ZOgGtdaTjIpQkldu4LuvJBOeqBs=
-5,6,O2AOuv6xvJ4R9+PTwMjMzocOL1k=,ABYw1UTLC7iJOmPZJEOz/LlWpAE=
-4,6,O2AOuv6xvJ4R9+PTwMjMzocOL1k=,ajM72qk1/ajxQFa/8GMN0pZoRk0=
-3,6,O2AOuv6xvJ4R9+PTwMjMzocOL1k=,+lWJSrGsIDAQ/d2cuLxOzwxXcU0=
-2,6,O2AOuv6xvJ4R9+PTwMjMzocOL1k=,WWX3atlrqZTwvgj/cGm1cXpieyE=
-1,6,O2AOuv6xvJ4R9+PTwMjMzocOL1k=,Fs9EZ9TfbkFTLPojH0z4daQnrZ4=
-14,7,BSfGo9+AqvKaRoEQpe/aXGpvaks=,6HQHKfzSInJTnMrjB26/7wWyr5k=
-10,7,BSfGo9+AqvKaRoEQpe/aXGpvaks=,C0D9RrBsM5UpIYUthFewIDPLfXM=
-9,7,BSfGo9+AqvKaRoEQpe/aXGpvaks=,QeTGk+mFmkK+NwZWOX9vqAKEL/M=
-8,7,BSfGo9+AqvKaRoEQpe/aXGpvaks=,QeTGk+mFmkK+NwZWOX9vqAKEL/M=
-7,7,BSfGo9+AqvKaRoEQpe/aXGpvaks=,QeTGk+mFmkK+NwZWOX9vqAKEL/M=
-6,7,BSfGo9+AqvKaRoEQpe/aXGpvaks=,QeTGk+mFmkK+NwZWOX9vqAKEL/M=
-5,7,BSfGo9+AqvKaRoEQpe/aXGpvaks=,N6HH7yqSwaeZt+ugstCCPA/1xAI=
-4,7,BSfGo9+AqvKaRoEQpe/aXGpvaks=,N6HH7yqSwaeZt+ugstCCPA/1xAI=
-3,7,BSfGo9+AqvKaRoEQpe/aXGpvaks=,IVxKrnL9XXC2EkWMXVx94h/pxpE=
-2,7,BSfGo9+AqvKaRoEQpe/aXGpvaks=,IVxKrnL9XXC2EkWMXVx94h/pxpE=
-1,7,BSfGo9+AqvKaRoEQpe/aXGpvaks=,N6HH7yqSwaeZt+ugstCCPA/1xAI=
-14,8,BSfGo9+AqvKaRoEQpe/aXGpvaks=,eI+qllBTH5KtDuvPVwUHg5Pi2dE=
-12,8,BSfGo9+AqvKaRoEQpe/aXGpvaks=,1w1NwzPdosomt/SfBTQRSTSHssI=
-11,8,BSfGo9+AqvKaRoEQpe/aXGpvaks=,1w1NwzPdosomt/SfBTQRSTSHssI=
-10,8,BSfGo9+AqvKaRoEQpe/aXGpvaks=,1w1NwzPdosomt/SfBTQRSTSHssI=
-9,8,BSfGo9+AqvKaRoEQpe/aXGpvaks=,IeKjixwjYUUSDlvJT7hpSYBGBt0=
-8,8,BSfGo9+AqvKaRoEQpe/aXGpvaks=,XY7tgSr1j+Ex+UNmhPhwer3KlN8=
-7,8,BSfGo9+AqvKaRoEQpe/aXGpvaks=,XY7tgSr1j+Ex+UNmhPhwer3KlN8=
-6,8,BSfGo9+AqvKaRoEQpe/aXGpvaks=,XY7tgSr1j+Ex+UNmhPhwer3KlN8=
-5,8,BSfGo9+AqvKaRoEQpe/aXGpvaks=,XY7tgSr1j+Ex+UNmhPhwer3KlN8=
-4,8,BSfGo9+AqvKaRoEQpe/aXGpvaks=,rt1BbP8+zFetedq/RCT4FhX7mfo=
-3,8,BSfGo9+AqvKaRoEQpe/aXGpvaks=,XY7tgSr1j+Ex+UNmhPhwer3KlN8=
-2,8,BSfGo9+AqvKaRoEQpe/aXGpvaks=,XY7tgSr1j+Ex+UNmhPhwer3KlN8=
-1,8,BSfGo9+AqvKaRoEQpe/aXGpvaks=,XY7tgSr1j+Ex+UNmhPhwer3KlN8=
-12,9,BSfGo9+AqvKaRoEQpe/aXGpvaks=,eI+qllBTH5KtDuvPVwUHg5Pi2dE=
-11,9,Jq2FDAcKT0weETaywUxX8HTpLJY=,eI+qllBTH5KtDuvPVwUHg5Pi2dE=
-10,9,Jq2FDAcKT0weETaywUxX8HTpLJY=,eI+qllBTH5KtDuvPVwUHg5Pi2dE=
-9,9,Jq2FDAcKT0weETaywUxX8HTpLJY=,eI+qllBTH5KtDuvPVwUHg5Pi2dE=
-8,9,Jq2FDAcKT0weETaywUxX8HTpLJY=,eI+qllBTH5KtDuvPVwUHg5Pi2dE=
-6,9,Jq2FDAcKT0weETaywUxX8HTpLJY=,eI+qllBTH5KtDuvPVwUHg5Pi2dE=
-5,9,Jq2FDAcKT0weETaywUxX8HTpLJY=,eI+qllBTH5KtDuvPVwUHg5Pi2dE=
-4,9,Jq2FDAcKT0weETaywUxX8HTpLJY=,eI+qllBTH5KtDuvPVwUHg5Pi2dE=
-3,9,Jq2FDAcKT0weETaywUxX8HTpLJY=,eI+qllBTH5KtDuvPVwUHg5Pi2dE=
-1,9,Jq2FDAcKT0weETaywUxX8HTpLJY=,8HyGeH0T829Vwrz5maZs6vQJQ0k=
-14,10,Jq2FDAcKT0weETaywUxX8HTpLJY=,eI+qllBTH5KtDuvPVwUHg5Pi2dE=
-12,10,Jq2FDAcKT0weETaywUxX8HTpLJY=,l8uzrGk6it8HbizwQPy1Wf8pFN0=
-10,10,Jq2FDAcKT0weETaywUxX8HTpLJY=,eI+qllBTH5KtDuvPVwUHg5Pi2dE=
-9,10,Jq2FDAcKT0weETaywUxX8HTpLJY=,eI+qllBTH5KtDuvPVwUHg5Pi2dE=
-7,10,Jq2FDAcKT0weETaywUxX8HTpLJY=,oO9oyf0Qqe871oMiwaXZnaYy/VI=
-6,10,Jq2FDAcKT0weETaywUxX8HTpLJY=,oO9oyf0Qqe871oMiwaXZnaYy/VI=
-5,10,Jq2FDAcKT0weETaywUxX8HTpLJY=,oO9oyf0Qqe871oMiwaXZnaYy/VI=
-4,10,Jq2FDAcKT0weETaywUxX8HTpLJY=,oO9oyf0Qqe871oMiwaXZnaYy/VI=
-3,10,Jq2FDAcKT0weETaywUxX8HTpLJY=,oO9oyf0Qqe871oMiwaXZnaYy/VI=
-2,10,Jq2FDAcKT0weETaywUxX8HTpLJY=,oO9oyf0Qqe871oMiwaXZnaYy/VI=
-14,11,Jq2FDAcKT0weETaywUxX8HTpLJY=,oO9oyf0Qqe871oMiwaXZnaYy/VI=
-12,11,Jq2FDAcKT0weETaywUxX8HTpLJY=,tDxJh9pMtKsoy5guR8h5dXcgtY4=
-9,11,Jq2FDAcKT0weETaywUxX8HTpLJY=,oO9oyf0Qqe871oMiwaXZnaYy/VI=
-8,11,Jq2FDAcKT0weETaywUxX8HTpLJY=,oO9oyf0Qqe871oMiwaXZnaYy/VI=
-5,11,Jq2FDAcKT0weETaywUxX8HTpLJY=,oO9oyf0Qqe871oMiwaXZnaYy/VI=
-4,11,Jq2FDAcKT0weETaywUxX8HTpLJY=,oO9oyf0Qqe871oMiwaXZnaYy/VI=
-3,11,Jq2FDAcKT0weETaywUxX8HTpLJY=,oO9oyf0Qqe871oMiwaXZnaYy/VI=
-2,11,Jq2FDAcKT0weETaywUxX8HTpLJY=,oO9oyf0Qqe871oMiwaXZnaYy/VI=
-14,12,Jq2FDAcKT0weETaywUxX8HTpLJY=,oO9oyf0Qqe871oMiwaXZnaYy/VI=
-12,12,Jq2FDAcKT0weETaywUxX8HTpLJY=,oO9oyf0Qqe871oMiwaXZnaYy/VI=
-11,12,Jq2FDAcKT0weETaywUxX8HTpLJY=,oO9oyf0Qqe871oMiwaXZnaYy/VI=
-10,12,Jq2FDAcKT0weETaywUxX8HTpLJY=,tDxJh9pMtKsoy5guR8h5dXcgtY4=
-9,12,Jq2FDAcKT0weETaywUxX8HTpLJY=,oO9oyf0Qqe871oMiwaXZnaYy/VI=
-6,12,Jq2FDAcKT0weETaywUxX8HTpLJY=,oO9oyf0Qqe871oMiwaXZnaYy/VI=
-6,13,Jq2FDAcKT0weETaywUxX8HTpLJY=,oO9oyf0Qqe871oMiwaXZnaYy/VI=
-5,13,Jq2FDAcKT0weETaywUxX8HTpLJY=,oO9oyf0Qqe871oMiwaXZnaYy/VI=
-4,13,Jq2FDAcKT0weETaywUxX8HTpLJY=,oO9oyf0Qqe871oMiwaXZnaYy/VI=
-3,13,Jq2FDAcKT0weETaywUxX8HTpLJY=,oO9oyf0Qqe871oMiwaXZnaYy/VI=
-2,13,Jq2FDAcKT0weETaywUxX8HTpLJY=,oO9oyf0Qqe871oMiwaXZnaYy/VI=
